R,month,AvgHumidity,beta,AR,AC,AI,AF,ABK,AV,const,cityID,city,cityID2,TierID,date,tmax,city_coord,tmin,rhum,uwnd,vwnd,hpbl,wnd
48.62040817,1,0.64,1.272727273,20792.4592,391.5374069,502.9653451,0.483870968,2,3077385.275,1,1,Agra,7,2,1/1/2001,22.53,Agra,7.4,31.559998,-0.38000488,-1.949997,722.9113,1.986678638
34.28740324,2,0.55,1.181818182,18020.13131,339.3324193,502.9653451,2,2,2769646.748,1,1,Agra,7,2,2/1/2001,26.3,Agra,11.41,22.700012,-1.0899963,-2.1900024,999.36163,2.446262955
23.60985222,3,0.45,1.181818182,16633.96736,313.2299255,502.9653451,8.433333333,2,2461908.22,1,1,Agra,7,2,3/1/2001,31,Agra,14.97998,20.410004,-1.550003,-2.0800018,1502.8307,2.594015572
33.97516292,4,0.35,1.090909091,12475.47552,234.9224441,502.9653451,16.6,2,2461908.22,1,1,Agra,7,2,4/1/2001,37.22,Agra,19.41998,21.339996,-1.3099976,-2.0700073,1826.3833,2.449698744
43.66351419,5,0.34,1.090909091,12475.47552,234.9224441,502.9653451,38.09677419,2,2461908.22,1,1,Agra,7,2,5/1/2001,39.93,Agra,23.78,37.579987,0.33999634,-1.800003,2005.633,1.831831955
40.95813073,6,0.46,1.181818182,11089.31157,208.8199503,502.9653451,0.333333333,0,2461908.22,1,1,Agra,7,2,6/1/2001,37.37,Agra,25.71,52.429993,0.7400055,-0.68000793,1835.3917,1.004996978
31.49153869,7,0.72,1.272727273,10396.2296,195.7687034,251.4826725,0.206896552,0,2461908.22,1,1,Agra,7,2,7/1/2001,33.66998,Agra,24.65,74.75,0.7799988,0.7899933,1334.0968,1.110174555
33.45975986,8,0.77,1.272727273,8316.983679,156.6149627,251.4826725,0.225806452,0,2461908.22,1,1,Agra,7,2,8/1/2001,34.93,Agra,24.86,63.25,1.3699951,0.3500061,1085.3186,1.413998177
48.56041572,9,0.67,1.272727273,8316.983679,156.6149627,251.4826725,0.933333333,0,2461908.22,1,1,Agra,7,2,9/1/2001,36,Agra,21.51,38.01001,1.0299988,-1.050003,1123.3042,1.470851396
48.9865276,10,0.54,1.181818182,14554.72144,274.0761848,502.9653451,10.09677419,2,2461908.22,1,1,Agra,7,2,10/1/2001,32.87,Agra,17.87,33.089996,-0.80999756,-1.1100006,1016.9677,1.374116945
50.90837439,11,0.56,1.181818182,20792.4592,391.5374069,502.9653451,3.233333333,2,2461908.22,1,1,Agra,7,2,11/1/2001,27.78998,Agra,12.3,29.149994,-1.0099945,-1.6000061,886.38336,1.892117441
57.12948251,12,0.64,1.272727273,20792.4592,391.5374069,502.9653451,1.290322581,2,3077385.275,1,1,Agra,7,2,12/1/2001,24.24,Agra,10.03998,33.920013,-0.8600006,-2.1100006,723.3306,2.27853101
60.21055596,1,0.64,1.272727273,23370.90362,422.5379209,551.861815,0.548387097,2,3325284.12,1,1,Agra,7,2,1/1/2002,22.32,Agra,9.89,37.160004,-1.2100067,-1.550003,814.95966,1.966373696
37.14285715,2,0.55,1.181818182,20254.78314,366.1995314,551.861815,1.178571429,2,2992755.708,1,1,Agra,7,2,2/1/2002,24.84,Agra,11.97998,34.559998,-1.25,-1.0899963,959.97766,1.65849086
29.64785363,3,0.45,1.181818182,18696.72289,338.0303367,551.861815,7.826086957,2,2660227.296,1,1,Agra,7,2,3/1/2002,31.77002,Agra,16.22,24.619995,-1.2100067,-2.0099945,1381.2017,2.346101896
33.46656767,4,0.35,1.090909091,14022.54217,253.5227525,551.861815,23.34482759,2,2660227.296,1,1,Agra,7,2,4/1/2002,38.22,Agra,19.45,16.799988,-1.199997,-1.6000061,1975.1459,2.00000308
28.31072693,5,0.34,1.090909091,14022.54217,253.5227525,551.861815,33.77419355,2,2660227.296,1,1,Agra,7,2,5/1/2002,40.95,Agra,24.4,23.600006,-0.8800049,-1.4700012,2032.2903,1.71327527
47.1617171,6,0.46,1.181818182,12464.48193,225.3535578,551.861815,1.166666667,0,2660227.296,1,1,Agra,7,2,6/1/2002,41.69,Agra,27.3,32.04001,0.039993286,-0.27999878,2028.6375,0.282840555
39.12888178,7,0.72,1.272727273,11685.45181,211.2689605,275.9309075,0.322580645,0,2660227.296,1,1,Agra,7,2,7/1/2002,37.69,Agra,27.28,47.369995,3.1900024,0.80000305,1815.3064,3.28878704
39.00554188,8,0.77,1.272727273,9348.361447,169.0151684,275.9309075,1.129032258,0,2660227.296,1,1,Agra,7,2,8/1/2002,33.62,Agra,24.68,65.5,-0.30000305,1.199997,1026.7137,1.236929517
34.20761616,9,0.67,1.272727273,9348.361447,169.0151684,275.9309075,0.133333333,0,2660227.296,1,1,Agra,7,2,9/1/2002,32.58002,Agra,21.59,51.979996,-1.5700073,-1.3200073,989.2792,2.051180683
53.51386348,10,0.54,1.181818182,16359.63253,295.7765446,551.861815,10.58064516,2,2660227.296,1,1,Agra,7,2,10/1/2002,32.09,Agra,17.3,29.269989,-2.75,-2.119995,1207.3428,3.472301657
44.82139339,11,0.56,1.181818182,23370.90362,422.5379209,551.861815,0.833333333,2,2660227.296,1,1,Agra,7,2,11/1/2002,27.28,Agra,13.95,31.779999,-1.7200012,-2.7100067,859.7917,3.209757069
48.79863683,12,0.64,1.272727273,23370.90362,422.5379209,551.861815,0.870967742,2,3325284.12,1,1,Agra,7,2,12/1/2002,23.59,Agra,10.22998,33.25,-1.5,-2.300003,770.5524,2.745908556
80.00000002,1,0.64,1.272727273,24678.90511,436.2584628,526.6842838,0.096774194,2,3419921.28,1,1,Agra,7,2,1/1/2003,22.32,Agra,9.84998,37.660004,-1.300003,-1.6699982,697.0968,2.116341605
48.66828426,2,0.55,1.181818182,21388.38443,378.0906677,526.6842838,0.5,2,3077929.152,1,1,Agra,7,2,2/1/2003,23.96,Agra,10.88,43.089996,-1.7599945,-1.0599976,854.36163,2.054549963
37.05277974,3,0.45,1.181818182,19743.12409,349.0067702,526.6842838,2.161290323,2,2735937.024,1,1,Agra,7,2,3/1/2003,30.69,Agra,15.49,23.179993,-0.4900055,-1.7200012,1365.0161,1.788437731
33.90294743,4,0.35,1.090909091,14807.34307,261.7550777,526.6842838,11.03333333,2,2735937.024,1,1,Agra,7,2,4/1/2003,37.7,Agra,20.91,19.48999,-1.699997,-2.1399994,1887.4208,2.733054561
48.82538269,5,0.34,1.090909091,14807.34307,261.7550777,526.6842838,33.58064516,2,2735937.024,1,1,Agra,7,2,5/1/2003,40.28998,Agra,22.64,16.709991,-0.58999634,-2.2599945,2000.8226,2.335737747
47.1865212,6,0.46,1.181818182,13162.08273,232.6711801,526.6842838,3.433333333,0,2735937.024,1,1,Agra,7,2,6/1/2003,43.39,Agra,26.46,29.049988,0.7700043,-0.47000122,2110.5417,0.902112947
28.11466051,7,0.72,1.272727273,12339.45256,218.1292314,263.3421419,0.387096774,0,2735937.024,1,1,Agra,7,2,7/1/2003,32.59998,Agra,24.71,79.81999,0.3899994,1.3500061,1740.8104,1.405210305
40.3758745,8,0.77,1.272727273,9871.562046,174.5033851,263.3421419,0.419354839,0,2735937.024,1,1,Agra,7,2,8/1/2003,32.95,Agra,24.84998,72.70999,0.8800049,0.58999634,1403.2339,1.059483037
29.43861756,9,0.67,1.272727273,9871.562046,174.5033851,263.3421419,0.066666667,0,2735937.024,1,1,Agra,7,2,9/1/2003,31.05,Agra,22.53,70.770004,0.13999939,0.05000305,1141.85,0.148661139
48.29914336,10,0.54,1.181818182,17275.23358,305.3809239,526.6842838,10.64516129,2,2735937.024,1,1,Agra,7,2,10/1/2003,28.66998,Agra,15.68,42.79001,-2.699997,-2.7299957,1129.8186,3.839643255
45.62871218,11,0.56,1.181818182,24678.90511,436.2584628,526.6842838,2.766666667,2,2735937.024,1,1,Agra,7,2,11/1/2003,25.36,Agra,11,34.839996,-2.050003,-2.149994,891.95416,2.970687883
48.11924252,12,0.64,1.272727273,24678.90511,436.2584628,526.6842838,0.5,2,3419921.28,1,1,Agra,7,2,12/1/2003,22.16998,Agra,10.07,44.910004,-1.8500061,-1.6300049,728.2056,2.465651748
44.69440621,1,0.64,1.272727273,25848.84499,458.1854703,545.6353454,0.133333333,2,3600940.045,1,1,Agra,7,2,1/1/2004,21.11,Agra,9.13,46.04001,-1.3600006,-1.2400055,719.3589,1.84043888
36.47772271,2,0.55,1.181818182,22402.33233,397.0940742,545.6353454,1.482758621,2,3240846.041,1,1,Agra,7,2,2/1/2004,25.84998,Agra,11.22998,30.160004,-0.8200073,-2.130005,975.37067,2.282396388
29.14510908,3,0.45,1.181818182,20679.07599,366.5483762,545.6353454,12.96774194,2,2880752.036,1,1,Agra,7,2,3/1/2004,32.88,Agra,16.5,20.670013,-1.3899994,-2.8200073,1565.7782,3.14396875
36.21350329,4,0.35,1.090909091,15509.30699,274.9112822,545.6353454,27.9,2,2880752.036,1,1,Agra,7,2,4/1/2004,37.69,Agra,19.64,23.25,-1.0700073,-1.5,1923.7875,1.84252968
29.63224181,5,0.34,1.090909091,15509.30699,274.9112822,545.6353454,11,2,2880752.036,1,1,Agra,7,2,5/1/2004,40.09998,Agra,23.64,24.480011,0.4900055,-1.3099976,1986.5201,1.398641878
57.86140228,6,0.46,1.181818182,13786.05066,244.3655841,545.6353454,0.266666667,0,2880752.036,1,1,Agra,7,2,6/1/2004,37.52002,Agra,25.86,46.51001,0.69999695,0.13000488,1748.0917,0.711966993
44.3302861,7,0.72,1.272727273,12924.4225,229.0927351,272.8176727,0.161290323,0,2880752.036,1,1,Agra,7,2,7/1/2004,34.7,Agra,25.5,58.880005,1.0299988,1.300003,1490.9274,1.658585339
15.75278388,8,0.77,1.272727273,10339.538,183.2741881,272.8176727,0.225806452,0,2880752.036,1,1,Agra,7,2,8/1/2004,32.59,Agra,24.47,78.83,0.039993286,0.80000305,974.004,0.801002087
39.56072448,9,0.67,1.272727273,10339.538,183.2741881,272.8176727,0.133333333,0,2880752.036,1,1,Agra,7,2,9/1/2004,34.75,Agra,21.99,45.130005,0.9900055,-0.32000732,1045.95,1.040440087
51.90835596,10,0.54,1.181818182,18094.19149,320.7298292,545.6353454,7.516129032,2,2880752.036,1,1,Agra,7,2,10/1/2004,27.37,Agra,15.33002,51.089996,-3.0700073,-2.4400024,1060.3468,3.921550272
43.05742173,11,0.56,1.181818182,25848.84499,458.1854703,545.6353454,4.2,2,2880752.036,1,1,Agra,7,2,11/1/2004,26.53,Agra,11.43,31.899994,-1.5,-2.180008,834.15,2.64621142
48.22328933,12,0.64,1.272727273,25848.84499,458.1854703,545.6353454,0.483870968,2,3600940.045,1,1,Agra,7,2,12/1/2004,23.83002,Agra,10.09998,33.97,-1.1399994,-1.9300079,643.1573,2.241546146
48.95860548,1,0.64,1.272727273,26717.58307,471.6093927,583.7496177,0.161290323,2,3574128.158,1,1,Agra,7,2,1/1/2005,20.21,Agra,9.19,43.95999,-0.80000305,-1.699997,789.3992,1.878828007
37.20508168,2,0.55,1.181818182,23155.23866,408.7281403,583.7496177,0.857142857,2,3216715.342,1,1,Agra,7,2,2/1/2005,23.86,Agra,11.88,42.920013,-0.9600067,-0.9799957,1042.4777,1.371861668
32.97423714,3,0.45,1.181818182,21374.06646,377.2875141,583.7496177,2.483870968,2,2859302.526,1,1,Agra,7,2,3/1/2005,29.41998,Agra,16.34998,45.48999,-1.3300018,-1.8099976,1555.2097,2.246106876
31.3858086,4,0.35,1.090909091,16030.54984,282.9656356,583.7496177,32.06666667,2,2859302.526,1,1,Agra,7,2,4/1/2005,34.96,Agra,18.33002,22.700012,-1.3999939,-1.699997,1751.4584,2.202265361
28.36927993,5,0.34,1.090909091,16030.54984,282.9656356,583.7496177,21.77419355,2,2859302.526,1,1,Agra,7,2,5/1/2005,37.64,Agra,22.02002,28.859985,-1.3899994,-2.4400024,2081.2136,2.808150645
25.98099892,6,0.46,1.181818182,14249.37764,251.5250094,583.7496177,8,0,2859302.526,1,1,Agra,7,2,6/1/2005,42.31,Agra,27.27002,28.399994,0.7799988,-0.8899994,2071.6458,1.183425984
14.61674124,7,0.72,1.272727273,13358.79154,235.8046963,291.8748088,0.516129032,0,2859302.526,1,1,Agra,7,2,7/1/2005,31.91,Agra,24.76,85.03999,0.5299988,1.5,1010.2661,1.59087986
24.3226601,8,0.77,1.272727273,10687.03323,188.6437571,291.8748088,0.225806452,0,2859302.526,1,1,Agra,7,2,8/1/2005,34.18,Agra,24.5,60.42,1.800003,0.44999695,1082.5847,1.855399702
21.34612992,9,0.67,1.272727273,10687.03323,188.6437571,291.8748088,0.1,0,2859302.526,1,1,Agra,7,2,9/1/2005,32.7,Agra,23.4,66.399994,-1.1000061,0.05000305,908.12915,1.101142009
54.77719916,10,0.54,1.181818182,18702.30815,330.1265749,583.7496177,13.61290323,2,2859302.526,1,1,Agra,7,2,10/1/2005,32.15,Agra,16.12,30.619995,-0.33999634,-1.3600006,952.4073,1.401855607
48.7375088,11,0.56,1.181818182,26717.58307,471.6093927,583.7496177,12.46666667,2,2859302.526,1,1,Agra,7,2,11/1/2005,26.51,Agra,11.99,30.079987,-0.5,-1.8800049,929.37085,1.945358174
63.46347644,12,0.64,1.272727273,26717.58307,471.6093927,583.7496177,1.322580645,2,3574128.158,1,1,Agra,7,2,12/1/2005,23.06,Agra,8.39,29.429993,-1.1199951,-2.369995,648.91534,2.621309849
46.40675582,1,0.64,1.272727273,26952.45876,473.2978405,634.7480237,0.612903226,2,3924260.657,1,1,Agra,7,2,1/1/2006,23.53998,Agra,10.27002,32.170013,-0.83999634,-2.3099976,666.35486,2.457983475
37.57128783,2,0.55,1.181818182,23358.79759,410.1914617,634.7480237,2.642857143,2,3531834.591,1,1,Agra,7,2,2/1/2006,29.44,Agra,13.83002,28.5,-0.4900055,-2.7799988,1107.5714,2.822852939
32.34564244,3,0.45,1.181818182,21561.96701,378.6382724,634.7480237,4.387096774,2,3139408.526,1,1,Agra,7,2,3/1/2006,28.75,Agra,15.38,40.850006,-1.8300018,-1.8600006,1459.8468,2.609311944
36.48252141,4,0.35,1.090909091,16171.47526,283.9787043,634.7480237,24.2,2,3139408.526,1,1,Agra,7,2,4/1/2006,36.32,Agra,18.97,18.269989,-2.1699982,-2.5599976,1913.4166,3.355961844
34.35135681,5,0.34,1.090909091,16171.47526,283.9787043,634.7480237,8.677419355,2,3139408.526,1,1,Agra,7,2,5/1/2006,40.19,Agra,24.3,29.940002,-1.2799988,-1.6600037,2034.7379,2.096189212
49.69813698,6,0.46,1.181818182,14374.64467,252.4255149,634.7480237,0.433333333,0,3139408.526,1,1,Agra,7,2,6/1/2006,37.45,Agra,25.51,44.440002,-0.6499939,-0.69000244,1992.1542,0.947942739
51.54903342,7,0.72,1.272727273,13476.22938,236.6489202,317.3740118,0.451612903,0,3139408.526,1,1,Agra,7,2,7/1/2006,33.72,Agra,25.45,73.7,-0.11999512,1.3500061,1584.7782,1.355328484
28.75232852,8,0.77,1.272727273,10780.9835,189.3191362,317.3740118,0.516129032,0,3139408.526,1,1,Agra,7,2,8/1/2006,32.96,Agra,24.59,74.86,-1.1699982,0.58999634,885.52014,1.310340211
33.97959185,9,0.67,1.272727273,10780.9835,189.3191362,317.3740118,1.366666667,0,3139408.526,1,1,Agra,7,2,9/1/2006,33.7,Agra,22.32,62.199997,0.5099945,0.08999634,849.875,0.517874243
50.03518649,10,0.54,1.181818182,18866.72113,331.3084883,634.7480237,17.12903226,2,3139408.526,1,1,Agra,7,2,10/1/2006,32.39,Agra,18.77002,42.820007,-0.11999512,-1.4700012,975.4274,1.474890625
64.70035187,11,0.56,1.181818182,26952.45876,473.2978405,634.7480237,3.1,2,3139408.526,1,1,Agra,7,2,11/1/2006,27.09,Agra,13.78,38.549988,-1.0200043,-2.149994,830.50836,2.379681275
62.73941064,12,0.64,1.272727273,26952.45876,473.2978405,634.7480237,1.419354839,2,3924260.657,1,1,Agra,7,2,12/1/2006,23.52002,Agra,10.86,42.950012,-1.1100006,-2.0800018,526.121,2.357649003
47.68191415,1,0.64,1.272727273,26669.85824,461.1972961,650.9437438,0.935483871,2,4168724.985,1,1,Agra,7,2,1/1/2007,22.94,Agra,8.69,28.480011,-0.66999817,-2.680008,755.3589,2.762488086
39.08946482,2,0.55,1.181818182,23113.87715,399.7043233,650.9437438,0.857142857,2,3751852.487,1,1,Agra,7,2,2/1/2007,23.34,Agra,11.95,51.729996,-2.7100067,-1.3399963,792.5625,3.023198041
34.69281932,3,0.45,1.181818182,21335.8866,368.9578369,650.9437438,3.225806452,2,3334979.988,1,1,Agra,7,2,3/1/2007,28.12,Agra,15.05,40.549988,-1.0899963,-1.75,1074.742,2.061696373
34.68575457,4,0.35,1.090909091,16001.91495,276.7183776,650.9437438,16.56666667,2,3334979.988,1,1,Agra,7,2,4/1/2007,37.11,Agra,20.46,23.959991,-1.9199982,-2.6399994,1776.9083,3.264351378
35.88726215,5,0.34,1.090909091,16001.91495,276.7183776,650.9437438,21.93548387,2,3334979.988,1,1,Agra,7,2,5/1/2007,39.5,Agra,23.58002,27.26001,-1.5299988,-1.4300079,2002.0161,2.094234686
34.60075241,6,0.46,1.181818182,14223.9244,245.9718912,650.9437438,3.333333333,0,3334979.988,1,1,Agra,7,2,6/1/2007,38.97998,Agra,27.34998,43.910004,1.1499939,0.1000061,1896.1417,1.154334089
35.34367636,7,0.72,1.272727273,13334.92912,230.598648,325.4718719,0.709677419,0,3334979.988,1,1,Agra,7,2,7/1/2007,32.66998,Agra,25.09998,75.270004,0.7299957,1.0599976,1743.6896,1.287046477
41.02605376,8,0.77,1.272727273,10667.9433,184.4789184,325.4718719,0.35483871,0,3334979.988,1,1,Agra,7,2,8/1/2007,32.28,Agra,24.39,77.850006,0.11999512,1.050003,1365.508,1.056837324
41.77383885,9,0.67,1.272727273,10667.9433,184.4789184,325.4718719,0.466666667,0,3334979.988,1,1,Agra,7,2,9/1/2007,33.09,Agra,22,67.06999,0.2400055,-0.30000305,1211.5125,0.384193272
54.22580646,10,0.54,1.181818182,18668.90077,322.8381073,650.9437438,22.51612903,2,3334979.988,1,1,Agra,7,2,10/1/2007,29.84998,Agra,15.66998,32.799988,-2.449997,-3.5,1187.9879,4.272292745
58.61707781,11,0.56,1.181818182,26669.85824,461.1972961,650.9437438,6.366666667,2,3334979.988,1,1,Agra,7,2,11/1/2007,26.84998,Agra,12.25,34.160004,-2.1699982,-2.2799988,883.425,3.147584267
61.99859256,12,0.64,1.272727273,26669.85824,461.1972961,650.9437438,1.032258065,2,4168724.985,1,1,Agra,7,2,12/1/2007,22.88,Agra,9.74,34.299988,-1.0700073,-2.5099945,748.7218,2.728550533
50.40337791,1,0.64,1.272727273,27932.16279,491.9316135,741.078644,1,2,4800490.68,1,1,Agra,7,2,1/1/2008,21.59,Agra,9.2,36.450012,0.13999939,-2.1699982,887.629,2.174509604
53.04883885,2,0.55,1.181818182,24207.87442,426.3407317,741.078644,3.689655172,2,4320441.612,1,1,Agra,7,2,2/1/2008,24.49,Agra,9.99,24.589996,-0.16000366,-1.6000061,1005.069,1.607986533
36.69528501,3,0.45,1.181818182,22345.73023,393.5452908,741.078644,10.09677419,2,3840392.544,1,1,Agra,7,2,3/1/2008,33.84998,Agra,17.22,21.019989,-1.8800049,-2.7299957,1565.5483,3.314708878
27.23938071,4,0.35,1.090909091,16759.29767,295.1589681,741.078644,38.53333333,2,3840392.544,1,1,Agra,7,2,4/1/2008,36.27002,Agra,20.37,29.329987,-1.3699951,-2.2599945,1848.3458,2.64281322
43.45965418,5,0.34,1.090909091,16759.29767,295.1589681,741.078644,33.67741935,2,3840392.544,1,1,Agra,7,2,5/1/2008,38.86,Agra,23.18,36.690002,-0.02999878,-0.8500061,1998.0363,0.8505353
37.10921097,6,0.46,1.181818182,14897.15349,262.3635272,741.078644,0.266666667,0,3840392.544,1,1,Agra,7,2,6/1/2008,33.28,Agra,25.2,66.91,0.33999634,1.6600037,1935.825,1.694464457
46.03504937,7,0.72,1.272727273,13966.08139,245.9658068,370.539322,0.064516129,0,3840392.544,1,1,Agra,7,2,7/1/2008,32.51,Agra,25.03998,69.729996,0.55999756,1.6600037,1909.0847,1.751915966
16.7158292,8,0.77,1.272727273,11172.86512,196.7726454,370.539322,0.096774194,0,3840392.544,1,1,Agra,7,2,8/1/2008,31.78998,Agra,23.91998,74.09,-0.30999756,1.0200043,963.0161,1.066070945
27.94862773,9,0.67,1.272727273,11172.86512,196.7726454,370.539322,0.633333333,0,3840392.544,1,1,Agra,7,2,9/1/2008,31.52002,Agra,21.21,64.36,-0.55999756,-0.7200012,999.2375,0.912139789
65.35480151,10,0.54,1.181818182,19552.51395,344.3521295,741.078644,14.70967742,2,3840392.544,1,1,Agra,7,2,10/1/2008,30.69,Agra,16.03998,40.049988,-1.1000061,-0.91999817,903.8145,1.434018847
66.72725342,11,0.56,1.181818182,27932.16279,491.9316135,741.078644,9.533333333,2,3840392.544,1,1,Agra,7,2,11/1/2008,26.59998,Agra,12.14,34.420013,-1.2299957,-1.8300018,743.2083,2.204948074
57.50700282,12,0.64,1.272727273,27932.16279,491.9316135,741.078644,1.034482759,2,4800490.68,1,1,Agra,7,2,12/1/2008,24.28998,Agra,10.9,35.380005,-1.6499939,-2.7100067,620.6411,3.17279312
49.18367348,1,0.64,1.272727273,28392.67018,507.9034192,881.6683562,0.419354839,2,5404321.583,1,1,Agra,7,2,1/1/2009,23.82,Agra,10.95,37.880005,-1.1300049,-1.9700012,725.4032,2.271082518
48.81745251,2,0.55,1.181818182,24606.98082,440.1829633,881.6683562,1.142857143,2,4863889.425,1,1,Agra,7,2,2/1/2009,26.3,Agra,11.94,32.950012,-1.1600037,-1.9100037,1049.5447,2.234663894
35.46347643,3,0.45,1.181818182,22714.13614,406.3227354,881.6683562,4.774193548,2,4323457.266,1,1,Agra,7,2,3/1/2009,31.63,Agra,13.97998,27.160004,-1.2599945,-1.8200073,1496.4233,2.213597233
32.16458659,4,0.35,1.090909091,17035.60211,304.7420515,881.6683562,43.93333333,2,4323457.266,1,1,Agra,7,2,4/1/2009,36.09,Agra,20.22998,23.339996,0.16000366,-2.3899994,1826.5083,2.395349307
34.78858017,5,0.34,1.090909091,17035.60211,304.7420515,881.6683562,26.67741935,2,4323457.266,1,1,Agra,7,2,5/1/2009,40.16998,Agra,23.76,23.269989,-1.9799957,-1.5700073,2034.5282,2.526916282
41.47332865,6,0.46,1.181818182,15142.75743,270.8818236,881.6683562,1.333333333,0,4323457.266,1,1,Agra,7,2,6/1/2009,42.72998,Agra,27.55,23.119995,2.819992,-0.83000183,2003.2,2.93960166
29.93578467,7,0.72,1.272727273,14196.33509,253.9517096,440.8341781,1.548387097,0,4323457.266,1,1,Agra,7,2,7/1/2009,35.06,Agra,25.87,69.95,0.44999695,1.8099976,1618.254,1.865097469
39.53509853,8,0.77,1.272727273,11357.06807,203.1613677,440.8341781,0.774193548,0,4323457.266,1,1,Agra,7,2,8/1/2009,33.56,Agra,25.05,68.06999,0.70999146,1.1300049,1072.7218,1.334540725
38.71681306,9,0.67,1.272727273,11357.06807,203.1613677,440.8341781,0.166666667,0,4323457.266,1,1,Agra,7,2,9/1/2009,33.84,Agra,21.86,52.22,-0.5,-1.0599976,765.575,1.172004655
54.02475225,10,0.54,1.181818182,19874.86912,355.5323934,881.6683562,19.70967742,2,4323457.266,1,1,Agra,7,2,10/1/2009,29.21,Agra,16.95,41.429993,-2.050003,-2.5200043,964.02014,3.24852797
44.80942879,11,0.56,1.181818182,28392.67018,507.9034192,881.6683562,2.5,2,4323457.266,1,1,Agra,7,2,11/1/2009,24.66998,Agra,12.83002,41.809998,-2.75,-2.680008,645.75,3.839914437
50.53324557,12,0.64,1.272727273,28392.67018,507.9034192,881.6683562,0.677419355,2,5404321.583,1,1,Agra,7,2,12/1/2009,22.3,Agra,10.2,36.850006,-1.5099945,-2.5899963,596.0887,2.998026722
80.00000002,1,0.64,1.272727273,27819.65975,496.403719,922.0561805,0.161290323,2,6486593.97,1,1,Agra,7,2,1/1/2010,22.89,Agra,10.41,36.579987,-1.5,-2.2700043,607.4032,2.720830668
40.18255009,2,0.55,1.181818182,24110.37178,430.2165565,922.0561805,1.071428571,2,5837934.573,1,1,Agra,7,2,2/1/2010,25.02002,Agra,10.69,37.809998,-1.0299988,-1.050003,934.03125,1.470851396
33.98170303,3,0.45,1.181818182,22255.7278,397.1229752,922.0561805,9,2,5189275.176,1,1,Agra,7,2,3/1/2010,33.61,Agra,16.71,23.290009,-1.1699982,-1.9300079,1398.3549,2.25695066
38.86776145,4,0.35,1.090909091,16691.79585,297.8422314,922.0561805,47.5,2,5189275.176,1,1,Agra,7,2,4/1/2010,38.93,Agra,21.09998,19.649994,-1.4100037,-1.7900085,1956.8167,2.278648912
59.12655622,5,0.34,1.090909091,16691.79585,297.8422314,922.0561805,10.58064516,2,5189275.176,1,1,Agra,7,2,5/1/2010,41.87,Agra,25.22998,19.970001,-1.8200073,-1.9100037,2096.7622,2.638283667
49.32257727,6,0.46,1.181818182,14837.15187,264.7486501,922.0561805,1.1,0,5189275.176,1,1,Agra,7,2,6/1/2010,40.91998,Agra,26.76,35.600006,1.3800049,-0.4600067,1976.2792,1.454654491
38.79345473,7,0.72,1.272727273,13909.82987,248.2018595,461.0280903,1.2,0,5189275.176,1,1,Agra,7,2,7/1/2010,34.69,Agra,25.72,70.5,-1.2700043,1.5,1319.7822,1.965428941
46.6614232,8,0.77,1.272727273,11127.8639,198.5614876,461.0280903,0.322580645,0,5189275.176,1,1,Agra,7,2,8/1/2010,33.11,Agra,24.59998,72.41,-0.8600006,1.8399963,713.629,2.031055739
14.70974807,9,0.67,1.272727273,11127.8639,198.5614876,461.0280903,0.333333333,0,5189275.176,1,1,Agra,7,2,9/1/2010,30.68,Agra,22.51,75.119995,-0.6199951,0.4900055,741.3625,0.79025269
52.45133137,10,0.54,1.181818182,19473.76182,347.4826033,922.0561805,6.666666667,2,5189275.176,1,1,Agra,7,2,10/1/2010,32.59998,Agra,18.55,39.25,-0.38000488,-1.6100006,904.9556,1.654238689
75.18796994,11,0.56,1.181818182,27819.65975,496.403719,922.0561805,6.586206897,2,5189275.176,1,1,Agra,7,2,11/1/2010,26.53998,Agra,15.41,49.399994,-0.5200043,-1.4799957,682.25,1.568691093
59.16778885,12,0.64,1.272727273,27819.65975,496.403719,922.0561805,1.451612903,2,6486593.97,1,1,Agra,7,2,12/1/2010,22.59998,Agra,10.18,44.679993,-0.6100006,-1.5,558.8226,1.619290194
56.53573099,1,0.64,1.272727273,27831.3685,509.4245439,954.8920388,0.580645161,2,7060963.31,1,1,Agra,7,2,1/1/2011,21.01,Agra,8.36,39.559998,-0.5200043,-1.9400024,680.5726,2.008485445
41.54505428,2,0.55,1.181818182,24120.51937,441.5012714,954.8920388,1.214285714,2,6354866.979,1,1,Agra,7,2,2/1/2011,24.66,Agra,10.97,43.160004,-0.75,-0.93000793,1029.0803,1.194744638
33.78184378,3,0.45,1.181818182,22265.0948,407.5396351,954.8920388,6.3,2,5648770.648,1,1,Agra,7,2,3/1/2011,31.06,Agra,15.88,28.579987,-0.93000793,-1.6800079,1409.5443,1.920245113
38.7023704,4,0.35,1.090909091,16698.8211,305.6547263,954.8920388,17.76666667,2,5648770.648,1,1,Agra,7,2,4/1/2011,33.9,Agra,17.72,31.76001,-2.1600037,-1.1000061,1840.8334,2.423969761
30.07802875,5,0.34,1.090909091,16698.8211,305.6547263,954.8920388,31.16129032,2,5648770.648,1,1,Agra,7,2,5/1/2011,40.43,Agra,24.21,32.73001,-0.3500061,-1.9700012,2018.1774,2.000852068
50.08754399,6,0.46,1.181818182,14843.39654,271.6930901,954.8920388,0.769230769,0,5648770.648,1,1,Agra,7,2,6/1/2011,40.71,Agra,26.51,38.579987,0.039993286,-0.7299957,2049.6208,0.731090408
